,index,track_id,track_name,artist,artist_id,playlist
0,0,1rFqgfiIRyjAw3mB7SVEBn,One and Only,Wingy,5iC5X2J3wbFDGRiZTDZG9X,10th grade
1,1,0bCgcTDkZ1RhguEeuUhZ9k,Aesthetic Girl,Yusei,0K3Jtj8PRdPfgYLua8X1dv,10th grade
2,2,1qWpYCt9rJmr0oPs1tqFzP,I C U,Isaac Zale,6RPLfI95V4juSTtpBumiWk,10th grade
3,3,6sBsBq53UJeJgnIOCAf4B5,Indie Pop Type Beat,Billy Marchiafava,27foDL8SBDLivhZNlDsAza,10th grade
4,4,6U2sXLGhxJVmKskGUvJzI3,fantasize,ericdoa,4hR6Bm9YYtktXzjmKhb1Cn,10th grade
5,5,7pcANiSH8mEKLUIPAxiSDr,CAN YOU HEAR THE MOON,Grady,6FmiNnTXQJTmOMAx4kB38R,10th grade
6,6,65ha6jDdEeQ05hbiDeSUjT,Nikes,Nimstarr,25hjCXq9ACmSkWbnvKMThf,10th grade
7,7,2toGK940iJ3Y4nsK0DJv3X,I Don't Cry,Payday,6I7IZDntAGBmzkCANUmtV0,10th grade
8,8,5ybZNG4saSghgCiTP2GUKe,omomo punk,Warren Hue,4qcKNkdxUidhvUByB2eQ6g,10th grade
9,9,3gXS1kwhHCpIm6KjpoXWSr,Daydreaming,Marc Wavy,2TXiTMAJtmAIe8tpHrZBtZ,10th grade
10,10,48QKmWiimc2IB0zlw8REpS,Mantra,Kaz Moon,70TpT5Yq8mRwav91mSTKQV,10th grade
11,11,3Kx8jHwgt5plNRapiGQ2NS,SCRAMBLED,Havelock,3AIAml2wCQUDhWt0BffVbA,10th grade
12,12,2FdyTC8npTpW0lQD57kOPp,High Strung,Atwood,1dtZllLT0EINXgSftEnOjv,10th grade
13,13,40VHct57E3OEcMFOkI21Jb,If You Supply the Paint,Donny Electric,3yy78Zn0wPb6SFDdtOJ1r9,10th grade
14,14,6wqOwnYSj84iJ3I9aBxngF,Sucks,RealLiveAnimals,2ctGMLYVzbPMC44eK8ECuO,10th grade
15,15,6SAQ8ILXyEBqqvSVzvkguS,idwtgtbt,the booyah! kids,0ypSujQpBRgRAeOS7YzhnP,10th grade
16,16,3Ev7BBcXJ1ZhTMkmdkj5q7,Lovedrug (Off That),Rav,6oeSQ4qmDQ7n89Rdt6tLLn,10th grade
17,17,0oo2XbNe3V579tgoItf8tz,Furious,Kaz Moon,70TpT5Yq8mRwav91mSTKQV,10th grade
18,18,4Eh6rImyifiBZ0jnN57lkR,Be,potsu,5XE0fiZWGbq9TcSuWwJ1fA,10th grade
19,19,7LwDNH1zvxc43Zr7m3iTDa,500 Miles,Mr. Master,46DGYdx5kFbDCVmmRd5C8k,10th grade
